"Product Title","SKU","Category","Image 1 URL","Image 1 Alt","Image 2 URL","Image 2 Alt","Image 3 URL","Image 3 Alt"
"Car Phone Mount","CPM-071","Automotive","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Phone Mount - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Phone Mount - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Phone Mount - Image 3"
"Car Air Freshener","CAF-072","Automotive","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Air Freshener - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Air Freshener - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Air Freshener - Image 3"
"Tire Pressure Gauge","TPG-073","Automotive","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Tire Pressure Gauge - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Tire Pressure Gauge - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Tire Pressure Gauge - Image 3"
"Car Cleaning Kit","CCK-074","Automotive","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Cleaning Kit - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Cleaning Kit - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Cleaning Kit - Image 3"
"USB Car Charger","UCC-075","Automotive","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","USB Car Charger - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","USB Car Charger - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","USB Car Charger - Image 3"
"Car Seat Covers","CSC-076","Automotive","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Seat Covers - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Seat Covers - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Seat Covers - Image 3"
"Dash Cam","DC-077","Automotive","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Dash Cam - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Dash Cam - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Dash Cam - Image 3"
"Car Organizer","CO-078","Automotive","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Organizer - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Organizer - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Organizer - Image 3"
"Jump Starter","JS-079","Automotive","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Jump Starter - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Jump Starter - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Jump Starter - Image 3"
"Car Vacuum","CV-080","Automotive","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Vacuum - Image 1","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Vacuum - Image 2","https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=600&fit=crop","Car Vacuum - Image 3"
"Dog Leash Set","DLS-081","Pet Supplies","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Dog Leash Set - Image 1","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Dog Leash Set - Image 2","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Dog Leash Set - Image 3"
"Cat Scratching Post","CSP-082","Pet Supplies","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Cat Scratching Post - Image 1","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Cat Scratching Post - Image 2","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Cat Scratching Post - Image 3"
"Pet Food Bowl Set","PFBS-083","Pet Supplies","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet Food Bowl Set - Image 1","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet Food Bowl Set - Image 2","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet Food Bowl Set - Image 3"
"Dog Toy Collection","DTC-084","Pet Supplies","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Dog Toy Collection - Image 1","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Dog Toy Collection - Image 2","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Dog Toy Collection - Image 3"
"Pet Grooming Kit","PGK-085","Pet Supplies","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet Grooming Kit - Image 1","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet Grooming Kit - Image 2","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet Grooming Kit - Image 3"
"Cat Litter Box","CLB-086","Pet Supplies","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Cat Litter Box - Image 1","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Cat Litter Box - Image 2","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Cat Litter Box - Image 3"
"Dog Bed","DB-087","Pet Supplies","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Dog Bed - Image 1","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Dog Bed - Image 2","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Dog Bed - Image 3"
"Pet Carrier","PC-088","Pet Supplies","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet Carrier - Image 1","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet Carrier - Image 2","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet Carrier - Image 3"
"Pet Treats","PT-089","Pet Supplies","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet Treats - Image 1","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet Treats - Image 2","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet Treats - Image 3"
"Pet ID Tag","PIT-090","Pet Supplies","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet ID Tag - Image 1","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet ID Tag - Image 2","https://images.unsplash.com/photo-1601758228041-f3b2795255f1?w=800&h=600&fit=crop","Pet ID Tag - Image 3"
"Garden Tool Set","GTS-091","Garden & Outdoor","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Tool Set - Image 1","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Tool Set - Image 2","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Tool Set - Image 3"
"Plant Seeds Collection","PSC-092","Garden & Outdoor","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Plant Seeds Collection - Image 1","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Plant Seeds Collection - Image 2","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Plant Seeds Collection - Image 3"
"Garden Hose","GH-093","Garden & Outdoor","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Hose - Image 1","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Hose - Image 2","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Hose - Image 3"
"Outdoor Solar Lights","OSL-094","Garden & Outdoor","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Outdoor Solar Lights - Image 1","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Outdoor Solar Lights - Image 2","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Outdoor Solar Lights - Image 3"
"Plant Pot Set","PPS-095","Garden & Outdoor","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Plant Pot Set - Image 1","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Plant Pot Set - Image 2","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Plant Pot Set - Image 3"
"Garden Gloves","GG-096","Garden & Outdoor","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Gloves - Image 1","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Gloves - Image 2","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Gloves - Image 3"
"Compost Bin","CB-097","Garden & Outdoor","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Compost Bin - Image 1","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Compost Bin - Image 2","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Compost Bin - Image 3"
"Garden Kneeler","GK-098","Garden & Outdoor","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Kneeler - Image 1","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Kneeler - Image 2","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Kneeler - Image 3"
"Watering Can","WC-099","Garden & Outdoor","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Watering Can - Image 1","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Watering Can - Image 2","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Watering Can - Image 3"
"Garden Pruner","GP-100","Garden & Outdoor","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Pruner - Image 1","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Pruner - Image 2","https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800&h=600&fit=crop","Garden Pruner - Image 3"
